* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

ZD2A0   LEAX    $79C1,X                  *D2A0: 30 89 79 C1    '0.y.'
        LDA     ,X                       *D2A4: A6 84          '..'
        ANDA    #$BF                     *D2A6: 84 BF          '..'
        STA     ,X                       *D2A8: A7 84          '..'
        RTS                              *D2AA: 39             '9'
MD2AB   FCB     $D4                      *D2AB: D4             '.'
        FCC     "C"                      *D2AC: 43             'C'
        FCB     $D4                      *D2AD: D4             '.'
        FCC     "n"                      *D2AE: 6E             'n'
        FCB     $D4                      *D2AF: D4             '.'
        FCC     "C"                      *D2B0: 43             'C'
        FCB     $D4                      *D2B1: D4             '.'
        FCC     "C"                      *D2B2: 43             'C'
        FCB     $D4,$CF                  *D2B3: D4 CF          '..'
ZD2B5   BSR     ZD2CC                    *D2B5: 8D 15          '..'
        CLR     M7AD0                    *D2B7: 7F 7A D0       '.z.'
        RTS                              *D2BA: 39             '9'
ZD2BB   CLR     M752E                    *D2BB: 7F 75 2E       '.u.'
        LDX     M7A19                    *D2BE: BE 7A 19       '.z.'
        LDA     >$0008,X                 *D2C1: A6 89 00 08    '....'
        CMPA    #$02                     *D2C5: 81 02          '..'
        BNE     ZD2CC                    *D2C7: 26 03          '&.'
        INC     M752E                    *D2C9: 7C 75 2E       '|u.'
ZD2CC   JSR     ZD5FB                    *D2CC: BD D5 FB       '...'
        JSR     ZD61A                    *D2CF: BD D6 1A       '...'
        LDA     #$20                     *D2D2: 86 20          '. '
        LDX     #M7A1B                   *D2D4: 8E 7A 1B       '.z.'
ZD2D7   CLR     ,X+                      *D2D7: 6F 80          'o.'
        DECA                             *D2D9: 4A             'J'
        BGT     ZD2D7                    *D2DA: 2E FB          '..'
        LDB     #$06                     *D2DC: C6 06          '..'
        TST     M752D                    *D2DE: 7D 75 2D       '}u-'
        BEQ     ZD2EC                    *D2E1: 27 09          ''.'
        TST     M752E                    *D2E3: 7D 75 2E       '}u.'
        BNE     ZD2EC                    *D2E6: 26 04          '&.'
        LDA     M752B                    *D2E8: B6 75 2B       '.u+'
        MUL                              *D2EB: 3D             '='
ZD2EC   STB     M7E6A                    *D2EC: F7 7E 6A       '.~j'
        LDA     M7490                    *D2EF: B6 74 90       '.t.'
        TST     M752D                    *D2F2: 7D 75 2D       '}u-'
        BPL     ZD300                    *D2F5: 2A 09          '*.'
        TST     M752C                    *D2F7: 7D 75 2C       '}u,'
        BEQ     ZD300                    *D2FA: 27 04          ''.'
        LDA     M752C                    *D2FC: B6 75 2C       '.u,'
        DECA                             *D2FF: 4A             'J'
ZD300   STA     M7E6B                    *D300: B7 7E 6B       '.~k'
        JSR     ZD348                    *D303: BD D3 48       '..H'
        LDA     #$06                     *D306: 86 06          '..'
        LDB     M752B                    *D308: F6 75 2B       '.u+'
        MUL                              *D30B: 3D             '='
        CMPB    #$10                     *D30C: C1 10          '..'
        BLE     ZD312                    *D30E: 2F 02          '/.'
        LDB     #$10                     *D310: C6 10          '..'
ZD312   LDA     M7E6B                    *D312: B6 7E 6B       '.~k'
        LDY     #M7A1B                   *D315: 10 8E 7A 1B    '..z.'
        LDX     #M7DB2                   *D319: 8E 7D B2       '.}.'
ZD31C   PSHA                             *D31C: 34 02          '4.'
        ASLA                             *D31E: 48             'H'
        STX     A,Y                      *D31F: AF A6          '..'
        LEAX    $05,X                    *D321: 30 05          '0.'
        PULA                             *D323: 35 02          '5.'
        INCA                             *D325: 4C             'L'
        ANDA    #$0F                     *D326: 84 0F          '..'
        DECB                             *D328: 5A             'Z'
        BGT     ZD31C                    *D329: 2E F1          '..'
        LDA     M7E6B                    *D32B: B6 7E 6B       '.~k'
        TST     M7491                    *D32E: 7D 74 91       '}t.'
        BEQ     ZD335                    *D331: 27 02          ''.'
        LDA     #$10                     *D333: 86 10          '..'
ZD335   LDX     #M7C43                   *D335: 8E 7C 43       '.|C'
        LDB     #$06                     *D338: C6 06          '..'
ZD33A   STA     ,X+                      *D33A: A7 80          '..'
        TST     M74A8                    *D33C: 7D 74 A8       '}t.'
        BEQ     ZD344                    *D33F: 27 03          ''.'
        INCA                             *D341: 4C             'L'
        ANDA    #$0F                     *D342: 84 0F          '..'
ZD344   DECB                             *D344: 5A             'Z'
        BNE     ZD33A                    *D345: 26 F3          '&.'
        RTS                              *D347: 39             '9'
ZD348   LDX     #M7DB2                   *D348: 8E 7D B2       '.}.'
        LDA     #$B4                     *D34B: 86 B4          '..'
ZD34D   CLR     ,X+                      *D34D: 6F 80          'o.'
        DECA                             *D34F: 4A             'J'
        BNE     ZD34D                    *D350: 26 FB          '&.'
        LDU     M7A19                    *D352: FE 7A 19       '.z.'
        LDX     #M7DB2                   *D355: 8E 7D B2       '.}.'
        TST     M752E                    *D358: 7D 75 2E       '}u.'
        BNE     ZD37C                    *D35B: 26 1F          '&.'
        TST     M74A8                    *D35D: 7D 74 A8       '}t.'
        BNE     ZD378                    *D360: 26 16          '&.'
        TST     M752D                    *D362: 7D 75 2D       '}u-'
        BMI     ZD374                    *D365: 2B 0D          '+.'
        LDA     >$0008,U                 *D367: A6 C9 00 08    '....'
        CMPA    #$02                     *D36B: 81 02          '..'
        BHI     ZD371                    *D36D: 22 02          '".'
        BRA     ZD37E                    *D36F: 20 0D          ' .'
ZD371   CLRA                             *D371: 4F             'O'
        BRA     ZD37E                    *D372: 20 0A          ' .'
ZD374   LDA     #$01                     *D374: 86 01          '..'
        BRA     ZD37E                    *D376: 20 06          ' .'
ZD378   LDA     #$04                     *D378: 86 04          '..'
        BRA     ZD37E                    *D37A: 20 02          ' .'
ZD37C   LDA     #$02                     *D37C: 86 02          '..'
ZD37E   CLR     M7E6E                    *D37E: 7F 7E 6E       '.~n'
        CMPA    #$03                     *D381: 81 03          '..'
        BNE     ZD388                    *D383: 26 03          '&.'
        INC     M7E6E                    *D385: 7C 7E 6E       '|~n'
ZD388   ASLA                             *D388: 48             'H'
        LDU     #MD2AB                   *D389: CE D2 AB       '...'
        LDU     A,U                      *D38C: EE C6          '..'
        STU     Z7E6C                    *D38E: FF 7E 6C       '.~l'
        LDU     #ZD538                   *D391: CE D5 38       '..8'
        STU     M7E75                    *D394: FF 7E 75       '.~u'
        LDU     #ZD5C2                   *D397: CE D5 C2       '...'
        STU     M7E77                    *D39A: FF 7E 77       '.~w'
        STX     M7E6F                    *D39D: BF 7E 6F       '.~o'
        LDY     #M0006                   *D3A0: 10 8E 00 06    '....'
ZD3A4   LDA     #$00                     *D3A4: 86 00          '..'
        TST     M752D                    *D3A6: 7D 75 2D       '}u-'
        BPL     ZD3BA                    *D3A9: 2A 0F          '*.'
        TST     M752C                    *D3AB: 7D 75 2C       '}u,'
        BNE     ZD3BA                    *D3AE: 26 0A          '&.'
        TST     M752E                    *D3B0: 7D 75 2E       '}u.'
        BNE     ZD3BA                    *D3B3: 26 05          '&.'
        LDB     M752B                    *D3B5: F6 75 2B       '.u+'
        BNE     ZD3BC                    *D3B8: 26 02          '&.'
ZD3BA   LDB     #$01                     *D3BA: C6 01          '..'
ZD3BC   TSTA                             *D3BC: 4D             'M'
        BNE     ZD3CB                    *D3BD: 26 0C          '&.'
        PSHD                             *D3BF: 34 06          '4.'
        TFR     Y,D                      *D3C1: 1F 20          '. '
        SUBB    #$07                     *D3C3: C0 07          '..'
        STB     $02,X                    *D3C5: E7 02          '..'
        PULD                             *D3C7: 35 06          '5.'
        BRA     ZD3CD                    *D3C9: 20 02          ' .'
ZD3CB   STA     $02,X                    *D3CB: A7 02          '..'
ZD3CD   INCA                             *D3CD: 4C             'L'
        LEAX    $05,X                    *D3CE: 30 05          '0.'
        SUBB    #$01                     *D3D0: C0 01          '..'
        BNE     ZD3BC                    *D3D2: 26 E8          '&.'
        DEY                              *D3D4: 31 3F          '1?'
        BNE     ZD3A4                    *D3D6: 26 CC          '&.'
        STX     M7E71                    *D3D8: BF 7E 71       '.~q'
        LDA     #$FF                     *D3DB: 86 FF          '..'
        RTS                              *D3DD: 39             '9'
ZD3DE   FCC     "4"                      *D3DE: 34             '4'
        FCB     $10,$BD,$85              *D3DF: 10 BD 85       '...'
        FCC     "q"                      *D3E2: 71             'q'
        FCB     $B6                      *D3E3: B6             '.'
        FCC     "z"                      *D3E4: 7A             'z'
        FCB     $08,$BD,$85              *D3E5: 08 BD 85       '...'
        FCC     "~"                      *D3E8: 7E             '~'
        FCB     $B6                      *D3E9: B6             '.'
        FCC     "z"                      *D3EA: 7A             'z'
